NIC,Numero inventario,Nombre Articulo,Marca,Modelo,Numero serie,Color,Numeral,Valor,Folio de Tramite Procedente,Fecha de Asignacion,Fecha de Adquisicion,Estatus
5140589,3414132,CORNETA INFANTIL,,,Sin serie,PERLA,1,531.40,SEIEM/INV/Salida Almacen/5771/2017,13/06/2017,13/06/2017,Activo
5140590,3414133,CORNETA INFANTIL,,,Sin serie,PERLA,2,531.40,SEIEM/INV/Salida Almacen/5771/2017,13/06/2017,13/06/2017,Activo
5140591,3414134,CORNETA INFANTIL,,,Sin serie,PERLA,3,531.40,SEIEM/INV/Salida Almacen/5771/2017,13/06/2017,13/06/2017,Activo
5140592,3414135,CORNETA INFANTIL,,,Sin serie,PERLA,4,531.40,SEIEM/INV/Salida Almacen/5771/2017,13/06/2017,13/06/2017,Activo
5140593,3414136,CORNETA INFANTIL,,,Sin serie,PERLA,5,531.40,SEIEM/INV/Salida Almacen/5771/2017,13/06/2017,13/06/2017,Activo
5140594,3414137,CORNETA INFANTIL,,,Sin serie,PERLA,6,531.40,SEIEM/INV/Salida Almacen/5771/2017,13/06/2017,13/06/2017,Activo
5140595,3414138,TAMBOR INFANTIL,,,Sin serie,BLANCO,7,656.42,SEIEM/INV/Salida Almacen/5771/2017,13/06/2017,13/06/2017,Activo
5140596,3414139,TAMBOR INFANTIL,,,Sin serie,BLANCO,8,656.42,SEIEM/INV/Salida Almacen/5771/2017,13/06/2017,13/06/2017,Activo
5140597,3414140,TAMBOR INFANTIL,,,Sin serie,BLANCO,9,656.42,SEIEM/INV/Salida Almacen/5771/2017,13/06/2017,13/06/2017,Activo
5140598,3414141,TAMBOR INFANTIL,,,Sin serie,BLANCO,10,656.42,SEIEM/INV/Salida Almacen/5771/2017,13/06/2017,13/06/2017,Activo
5140599,3414142,TAMBOR INFANTIL,,,Sin serie,BLANCO,11,656.42,SEIEM/INV/Salida Almacen/5771/2017,13/06/2017,13/06/2017,Activo
5140600,3414143,TAMBOR INFANTIL,,,Sin serie,BLANCO,12,656.42,SEIEM/INV/Salida Almacen/5771/2017,13/06/2017,13/06/2017,Activo
5140601,3414144,TAMBOR INFANTIL,,,Sin serie,BLANCO,13,656.42,SEIEM/INV/Salida Almacen/5771/2017,13/06/2017,13/06/2017,Activo
6886779,6097678/21,ESCRITORIO,NA,PARA MAESTRO CON FALDONES,,NO DEFINIDO,14,4225.00,SEIEM/DON/2405/21,09/07/2021,09/07/2021,Activo
6886780,6097679/21,ESCRITORIO,NA,PARA MAESTRO CON FALDONES,,NO DEFINIDO,15,4225.00,SEIEM/DON/2405/21,09/07/2021,09/07/2021,Activo
6886781,6097680/21,MESA TRAPEZOIDAL PREESCOLAR,NA,NA,,NO DEFINIDO,16,1240.60,SEIEM/DON/2405/21,09/07/2021,09/07/2021,Activo
6886782,6097681/21,MESA TRAPEZOIDAL PREESCOLAR,NA,NA,,NO DEFINIDO,17,1240.60,SEIEM/DON/2405/21,09/07/2021,09/07/2021,Activo
6886783,6097682/21,MESA TRAPEZOIDAL PREESCOLAR,NA,NA,,NO DEFINIDO,18,1240.60,SEIEM/DON/2405/21,09/07/2021,09/07/2021,Activo
6886784,6097683/21,MESA TRAPEZOIDAL PREESCOLAR,NA,NA,,NO DEFINIDO,19,1240.60,SEIEM/DON/2405/21,09/07/2021,09/07/2021,Activo
6886785,6097684/21,MESA TRAPEZOIDAL PREESCOLAR,NA,NA,,NO DEFINIDO,20,1240.60,SEIEM/DON/2405/21,09/07/2021,09/07/2021,Activo
6886786,6097685/21,MESA TRAPEZOIDAL PREESCOLAR,NA,NA,,NO DEFINIDO,21,1240.60,SEIEM/DON/2405/21,09/07/2021,09/07/2021,Activo
6886787,6097686/21,MESA TRAPEZOIDAL PREESCOLAR,NA,NA,,NO DEFINIDO,22,1240.60,SEIEM/DON/2405/21,09/07/2021,09/07/2021,Activo
6886788,6097687/21,MESA TRAPEZOIDAL PREESCOLAR,NA,NA,,NO DEFINIDO,23,1240.60,SEIEM/DON/2405/21,09/07/2021,09/07/2021,Activo
6886789,6097688/21,MESA TRAPEZOIDAL PREESCOLAR,NA,NA,,NO DEFINIDO,24,1240.60,SEIEM/DON/2405/21,09/07/2021,09/07/2021,Activo
6886790,6097689/21,MESA TRAPEZOIDAL PREESCOLAR,NA,NA,,NO DEFINIDO,25,1240.60,SEIEM/DON/2405/21,09/07/2021,09/07/2021,Activo
6886791,6097690/21,MESA TRAPEZOIDAL PREESCOLAR,NA,NA,,NO DEFINIDO,26,1240.60,SEIEM/DON/2405/21,09/07/2021,09/07/2021,Activo
6886792,6097691/21,MESA TRAPEZOIDAL PREESCOLAR,NA,NA,,NO DEFINIDO,27,1240.60,SEIEM/DON/2405/21,09/07/2021,09/07/2021,Activo
6886793,6097692/21,MESA TRAPEZOIDAL PREESCOLAR,NA,NA,,NO DEFINIDO,28,1240.60,SEIEM/DON/2405/21,09/07/2021,09/07/2021,Activo
6886794,6097693/21,MESA TRAPEZOIDAL PREESCOLAR,NA,NA,,NO DEFINIDO,29,1240.60,SEIEM/DON/2405/21,09/07/2021,09/07/2021,Activo
6886795,6097694/21,MESA TRAPEZOIDAL PREESCOLAR,NA,NA,,NO DEFINIDO,30,1240.60,SEIEM/DON/2405/21,09/07/2021,09/07/2021,Activo
6886796,6097695/21,MESA TRAPEZOIDAL PREESCOLAR,NA,NA,,NO DEFINIDO,31,1240.60,SEIEM/DON/2405/21,09/07/2021,09/07/2021,Activo
6886797,6097696/21,MESA TRAPEZOIDAL PREESCOLAR,NA,NA,,NO DEFINIDO,32,1240.60,SEIEM/DON/2405/21,09/07/2021,09/07/2021,Activo
6886798,6097697/21,MESA TRAPEZOIDAL PREESCOLAR,NA,NA,,NO DEFINIDO,33,1240.60,SEIEM/DON/2405/21,09/07/2021,09/07/2021,Activo
6886799,6097698/21,MESA TRAPEZOIDAL PREESCOLAR,NA,NA,,NO DEFINIDO,34,1240.60,SEIEM/DON/2405/21,09/07/2021,09/07/2021,Activo
6886800,6097699/21,MESA TRAPEZOIDAL PREESCOLAR,NA,NA,,NO DEFINIDO,35,1240.60,SEIEM/DON/2405/21,09/07/2021,09/07/2021,Activo
6886801,6097700/21,MESA TRAPEZOIDAL PREESCOLAR,NA,NA,,NO DEFINIDO,36,1240.60,SEIEM/DON/2405/21,09/07/2021,09/07/2021,Activo
